-- Merging decision tree log ---
manifest
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\1a9b673d5bd11f4114a00dd199f9efb1\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\1a9b673d5bd11f4114a00dd199f9efb1\AndroidManifest.xml:11:5-17:19
MERGED from [:react-native-device-info] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-device-info\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:11:5-20:19
MERGED from [:react-native-device-info] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-device-info\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:11:5-20:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\24c83831dd1f295588437545991d67e5\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\24c83831dd1f295588437545991d67e5\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\4508f50979f720b9789055b910d21d3e\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\4508f50979f720b9789055b910d21d3e\AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\ef218f3cb101c4958dec3eac49f841fc\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\ef218f3cb101c4958dec3eac49f841fc\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\598ec8dc8718ec99d9554b9c7450bb5f\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\598ec8dc8718ec99d9554b9c7450bb5f\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\7efda0093cd96c83a92f49860f8df9bd\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\7efda0093cd96c83a92f49860f8df9bd\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\d2540bafaaf7779236144471958198dd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\d2540bafaaf7779236144471958198dd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\07c23a4e43286e1fd19ceb70670f4736\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\07c23a4e43286e1fd19ceb70670f4736\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\d538e2ba23fb8725e091056ee152c437\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\d538e2ba23fb8725e091056ee152c437\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\26b1c968470b608bfec090a0a0663781\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\26b1c968470b608bfec090a0a0663781\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\52cb5659eb391e87ba83d2395a981aad\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\52cb5659eb391e87ba83d2395a981aad\AndroidManifest.xml:30:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\e048ce62af836257b05887f85a15fbcf\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\e048ce62af836257b05887f85a15fbcf\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\0b03d75a81d099759cf597309895e7a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\0b03d75a81d099759cf597309895e7a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\7048c6a7963bcfd2e7f9cbe63d6cc4bf\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\7048c6a7963bcfd2e7f9cbe63d6cc4bf\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\7f87abf15b4a69fee36ef0f3fbd2d5ce\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\7f87abf15b4a69fee36ef0f3fbd2d5ce\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\0913635bd7ce750848fc45bf3a82d58b\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\0913635bd7ce750848fc45bf3a82d58b\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c7b8d50fd5898a81e149359a08eaa81d\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c7b8d50fd5898a81e149359a08eaa81d\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\f5f8709f94db1f3dde494f8e20132b36\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\f5f8709f94db1f3dde494f8e20132b36\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\680debf29d4a18adbc45e431a5131044\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\680debf29d4a18adbc45e431a5131044\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\999eba58bed612c4f92d25024b2aecc2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\999eba58bed612c4f92d25024b2aecc2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\93987fde9220c05fa7fce7a9be61ebc6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\93987fde9220c05fa7fce7a9be61ebc6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\732828c3db93af6891fcae83804de442\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\732828c3db93af6891fcae83804de442\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\ca0ad6bc4c68a850e55c9c846a015095\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\ca0ad6bc4c68a850e55c9c846a015095\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\1aaa358d15eb4fb6ebcf26c284616c5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\1aaa358d15eb4fb6ebcf26c284616c5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\f2661311abac294260aab6ca50a05954\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\f2661311abac294260aab6ca50a05954\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\4cec9bef33bd543b9006348d68f59164\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\4cec9bef33bd543b9006348d68f59164\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\4efffd9b43641684570fa118e11fe5c9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\4efffd9b43641684570fa118e11fe5c9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\cebcb01446da656ed6dcad7beb175c6d\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\cebcb01446da656ed6dcad7beb175c6d\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\16d6d4b4b951f958f3d1df27308ad724\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\16d6d4b4b951f958f3d1df27308ad724\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\8347df62af3b472402eac09cbabf7dd7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\8347df62af3b472402eac09cbabf7dd7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\455ddcfce4c5ebef118dec3d9e6907e5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\455ddcfce4c5ebef118dec3d9e6907e5\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\7c3c3159ac02012372d82380dac3712b\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\7c3c3159ac02012372d82380dac3712b\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\742d5aa389a6ea70ad49683c0c41cdb0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\742d5aa389a6ea70ad49683c0c41cdb0\AndroidManifest.xml:22:5-26:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\eef7a5943ecc74f5e99387f1035c6902\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\eef7a5943ecc74f5e99387f1035c6902\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\10e8780a62bf8a7d1b06ba60b9b2270b\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\10e8780a62bf8a7d1b06ba60b9b2270b\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\68d9106c08306a94b60b06abb497a5a1\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\68d9106c08306a94b60b06abb497a5a1\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\71eeb07f0bfe3cb3223bcb7795c8af76\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\71eeb07f0bfe3cb3223bcb7795c8af76\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\ad6f9c224799fc409c8e820e9360980a\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\ad6f9c224799fc409c8e820e9360980a\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\98c4b564e3e821cedc03767240f82a8c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\98c4b564e3e821cedc03767240f82a8c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\6bf90ed74b5ad01f0aa3c9576a507c1f\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\6bf90ed74b5ad01f0aa3c9576a507c1f\AndroidManifest.xml:28:5-29:19
